700,2024-08-01 20:00:00,1.1733031618407372,myphd_id
701,2024-08-01 21:00:00,1.2733853334949483,myphd_id
702,2024-08-01 22:00:00,1.3542123677744644,myphd_id
703,2024-08-01 23:00:00,1.4586648678527636,myphd_id
704,2024-08-02 00:00:00,1.5194602709996727,myphd_id
705,2024-08-02 01:00:00,1.566424870208413,myphd_id
706,2024-08-02 02:00:00,1.5986034288137219,myphd_id
707,2024-08-02 03:00:00,1.6506999042221797,myphd_id
708,2024-08-02 04:00:00,1.7459646541333467,myphd_id
709,2024-08-02 05:00:00,1.902187271920437,myphd_id
710,2024-08-02 07:00:00,1.8710892751112917,myphd_id
711,2024-08-02 08:00:00,1.847397937972698,myphd_id
712,2024-08-02 09:00:00,1.8141094738065928,myphd_id
713,2024-08-02 11:00:00,1.7762988031877356,myphd_id
714,2024-08-02 12:00:00,1.815980022839325,myphd_id
715,2024-08-02 13:00:00,1.8794827643607195,myphd_id
716,2024-08-02 14:00:00,1.9574131716205205,myphd_id
717,2024-08-02 15:00:00,2.0612049143663214,myphd_id
718,2024-08-02 16:00:00,2.170689023067466,myphd_id
719,2024-08-02 18:00:00,2.2500857456993444,myphd_id
720,2024-08-02 19:00:00,2.396676606592628,myphd_id
721,2024-08-02 20:00:00,2.5840662464714432,myphd_id
722,2024-08-02 21:00:00,2.758016552783324,myphd_id
723,2024-08-02 22:00:00,2.885937125383584,myphd_id
724,2024-08-02 23:00:00,2.9962486984758603,myphd_id
725,2024-08-03 00:00:00,3.03237238137891,myphd_id
726,2024-08-03 01:00:00,3.0477076859275787,myphd_id
727,2024-08-03 02:00:00,3.0663804904978016,myphd_id
728,2024-08-03 03:00:00,3.0773231135192787,myphd_id
729,2024-08-03 04:00:00,3.075740341260816,myphd_id
730,2024-08-03 05:00:00,3.0734541146652576,myphd_id
731,2024-08-03 06:00:00,3.063893530720194,myphd_id
732,2024-08-03 07:00:00,3.029312355012545,myphd_id
